personIdsrc|personIddst
7394|7950
6553|1619
1562|9214
2046|2263
791|7848
8105|10073
3457|7249
5802|3857
10448|4775
2656|6015
9649|5953
5606|7239
5645|9603
10560|1358
5547|10671
9566|2144
9265|6817
4760|3
3185|8213
10238|2310
9910|2783
3408|3153
2266|6841
7045|555
1428|1463
2785|8720
6324|88
363|3978
65|7073
3697|10528
448|8469
2265|3087
4144|3831
9947|5162
3254|6406
9453|9604
9556|3725
4229|6674
3275|47
2925|2146
6674|3853
6736|5606
7264|4026
1210|5069
1615|548
2776|3327
8682|7188
6299|9779
215|105
2883|5179
5350|9198
7735|546
9069|302
6918|2512
684|10541
4597|3628
4280|9181
2370|5710
6769|9402
1903|2650
2342|7899
6387|8482
1066|7142
6949|2871
3551|10228
10924|5317
10503|4584
4094|7047
3828|7951
1050|10093
2312|6649
1392|1120
6646|4666
904|8192
10993|8747
6603|10073
6869|209
992|10765
347|13
10165|1449
6829|6574
8771|1443
4754|8184
4716|7337
1405|10235
2539|2393
3071|9541
6209|2867
706|3447
6888|6746
1901|3630
2325|9486
10731|4220
6704|5563
8883|4540
6337|6447
2016|8230
10684|7110
9383|1358
9953|10127
2702|8141
9381|5854
3671|1180
6182|3567
4378|3564
7026|2275
1109|10906
8585|5826
4|1001
6748|8726
6649|4040
7126|9923
6958|7921
9232|5818
815|10919
6040|3893
5042|9974
1537|3185
1787|5615
7484|3262
1504|3327
8531|9828
1935|8018
9770|7339
6836|4675
3620|1082
6469|7902
6244|5113
9614|10395
546|6041
1712|5471
9468|2930
3151|7774
9681|1063
3618|8854
6802|1237
2100|5155
4301|143
8182|91
10671|10302
4293|7143
5012|2214
1484|10438
4120|480
3334|7542
1963|5757
7340|5377
9660|10840
5774|6188
3891|2864
3907|7038
2268|6696
8890|9652
5826|1035
1357|4629
5234|8050
2399|6437
1313|8416
1745|5657
7504|8243
319|5634
7729|7672
605|958
41|9947
3298|266
319|8852
2318|641
5723|6348
7182|5290
9000|9958
10867|5437
4214|8559
6113|4338
4439|523
5200|1101
9589|9122
225|5662
1640|4191
4038|451
7035|3042
6098|6871
5350|9734
6580|6970
4949|2024
5731|6209
1948|6702
4391|4528
25|3568
5404|6882
4852|10910
8560|8196
10719|1322
1707|10447
8544|8668
9831|5931
628|9275
9406|4821
3542|577
2854|8499
4878|9075
3899|7170
8520|3324
8094|6016
6461|5206
6381|6171
1616|9664
1767|9095
8601|4958
10831|2343
10576|9912
8382|3569
6174|1427
8335|2129
5404|3196
2154|4161
5603|431
4537|5881
5398|7917
2395|10041
1427|1862
2961|1966
7139|8848
9649|6943
8418|7159
940|6094
97|2154
6207|7029
3241|3194
2021|8196
347|285
10665|4420
7115|10621
1557|45
4492|3010
2727|9270
7906|5574
1460|3633
5905|3259
10241|449
4338|8967
9907|546
2407|3831
94|8271
2028|10733
1885|10676
10802|7412
9264|7653
10457|4127
4094|7105
8119|7938
10582|1419
5941|1497
8382|2458
6459|1356
707|4201
227|10536
2348|8950
1199|2832
1005|10459
6786|10717
8331|10520
3985|319
1210|916
8647|7161
7164|5012
556|3826
5261|1955
4774|3407
2093|9558
424|10612
3465|7476
2635|7123
1405|1516
1965|10152
88|6437
9571|596
6614|9077
6331|9875
8743|3285
7571|7453
2245|284
10254|3914
8448|8008
1207|2045
6870|10783
4142|6273
1818|8610
10764|7774
6959|4730
9279|4762
2194|9328
5311|8365
2015|9506
3881|8645
10039|6085
7307|7685
1192|4102
4125|111
1857|970
2568|5167
6712|1877
5460|6046
10925|2394
1274|6200
5930|6828
8583|7100
3490|9623
1961|2623
1616|7116
1493|9069
5602|9465
5175|8964
656|3957
4786|4894
1723|416
4807|2586
4642|3307
8847|10538
7678|10500
9542|5040
9301|4843
6915|4692
4428|10955
2781|9467
4956|10788
3921|156
9164|560
4372|6741
8598|9030
5622|3182
6342|1187
9077|8884
9545|6927
420|8780
5473|884
8726|1753
7606|4551
4000|6404
10389|3134
2102|7188
579|1434
128|1539
1065|9073
6203|1350
7716|5265
338|3447
182|549
2253|8448
7667|2527
1119|3628
5847|2038
3602|651
8088|8294
3152|5099
590|5128
4942|1556
449|8562
3219|2777
6084|10249
10810|6766
3066|2629
2740|5103
4363|8472
6045|10751
1710|2806
5733|9956
1390|9967
456|7034
10140|1086
6381|10335
6727|1694
10009|4876
7541|8193
622|4579
2370|5034
3547|665
8587|1475
5081|3672
1588|9846
6800|10291
2833|6621
8360|8676
6899|6768
10702|3106
3214|2028
6937|5137
6237|9783
9485|5115
2356|1862
10711|3630
7853|10676
10482|9158
1474|7084
10886|1204
3228|5180
10113|6648
4993|7527
4166|1776
856|729
6208|10995
5490|4220
3437|8203
7244|10131
10980|1851
2897|9858
5984|9428
2512|4378
4160|8676
10393|5228
9501|4054
7983|1417
7359|8709
5566|5870
6015|4802
1378|949
8822|2325
3711|1813
6495|5603
4559|3163
8385|3627
8883|2561
1478|2987
315|2761
10286|6487
8795|535
3223|9846
3949|10456
5639|9772
2769|7119
3578|9526
4394|2496
3945|7918
4162|1289
2276|9724
8566|5734
2499|4551
10342|8969
6943|4439
6600|6908
1197|4492
10163|705
2437|7036
5570|8158
5079|3896
5625|3796
5894|1237
1027|5106
6690|1825
7153|8767
4201|10263
881|5177
8196|2635
9599|1663
7567|6600
238|10570
2362|7173
1981|2916
3039|10600
348|2136
1400|4607
1930|4447
7631|9657
2373|4270
7532|2147
3446|3572
1301|7378
3477|936
7467|10094
3364|9867
2925|5104
8647|10721
9244|1031
5940|45
4159|9181
4962|6178
5232|6300
10963|8684
8005|10495
4720|10637
9925|8602
4775|8925
4502|1745
5972|1124
10504|1268
7942|5535
2770|2848
733|10981
7467|845
4673|3280
1429|10459
3266|8846
4234|6594
5945|10088
5161|8478
10640|9697
9133|8449
4335|657
4419|9680
6205|2268
1996|6353
2100|1467
9441|10804
2712|4026
164|10766
2614|3263
6802|6119
6783|10835
1172|9213
5905|7796
5578|5603
1381|7831
2005|7597
6191|1918
7570|4276
3534|4139
1268|10461
9466|10922
2024|6436
3858|6021
4379|1026
7960|9448
8872|9388
7272|10179
6609|6621
6414|5634
3830|4556
4894|6026
190|7106
4406|6250
2482|5319
6496|10887
3431|1694
10606|8877
10314|5084
2968|1588
6726|7018
1001|5478
3166|7032
8520|3557
10930|3774
9022|8650
4368|2803
2299|2363
7705|5488
4974|8603
2911|7959
8192|10406
9247|3215
1309|8862
8018|5985
5333|7577
4876|7487
9926|7942
5905|6044
2481|9758
3609|9717
6825|1163
2730|8003
1894|77
1260|9060
9920|6315
2843|4444
8243|9895
8307|1813
673|7102
769|9676
2961|8235
2994|9894
4162|6593
9100|8585
9165|6250
9974|4815
6871|9652
2765|1272
802|354
5934|3478
1195|4415
2046|3361
803|8512
2891|2360
8290|694
9206|9789
2624|7474
9429|8823
577|2408
9785|6599
10851|1318
8025|3531
288|9793
7772|4724
498|6042
2270|22
8176|3023
201|166
5676|8559
8808|3091
4681|7463
10856|74
9371|7300
248|2066
5124|7290
5943|10983
10732|2474
9511|8533
5780|7830
2974|9042
5391|5297
9467|6414
4268|4774
1297|947
4792|2160
1498|9633
3779|10707
3028|4112
9495|1753
4694|277
994|10093
411|4379
2487|2764
4545|2259
2917|1884
1138|6100
9037|73
353|9197
7251|4186
5254|4654
1165|684
8559|9645
4551|6810
8003|480
4141|3913
10525|4643
6821|1613
10709|4868
5489|5623
1014|10235
7967|6872
3424|3164
778|3745
6376|3168
3597|5501
6279|9417
6813|668
3828|9177
3330|2209
4726|785
2559|2964
6888|3050
221|8687
10720|7178
1393|3163
1292|381
3457|6890
7131|5268
10490|9069
2909|258
10488|3688
1562|2599
2925|6758
201|4268
4270|10133
10398|3305
5126|8481
10589|1987
2048|9737
8611|7048
6022|9383
10147|5321
6590|9247
1371|1470
2097|3152
2629|3692
3019|6634
6149|1347
6992|9993
3726|9200
1666|2125
2244|6812
9033|5103
5762|3309
10153|6085
3627|9478
5749|6246
32|8018
5445|9949
6952|2927
7759|2581
3534|10403
7465|10461
6042|5119
5203|1735
5828|201
10774|9114
10369|341
5935|9475
3080|4728
10189|405
4727|10777
5878|8142
2400|1002
3532|4475
1480|8278
9571|5769
9790|4791
9644|10005
3864|707
443|7499
8617|8051
2875|5910
7786|2708
3285|1353
2357|8243
4124|4327
9064|6346
10269|1571
1882|6669
2206|870
9162|5547
6406|1713
7633|2610
9455|1767
6869|5928
3050|1413
3087|2209
5810|276
1227|1590
1748|8298
3931|7606
7524|917
9475|6684
1703|9670
5559|4860
2698|2044
3981|5643
6781|4981
4214|653
2324|7351
5258|5930
4094|10101
10624|10858
2459|3729
5639|430
1205|3301
90|4521
1857|8113
5566|8193
2781|10118
8121|8975
6982|6045
8647|4952
9711|9131
1420|1010
5342|9791
7397|839
1114|7126
1472|7915
5065|10360
7737|2150
7277|9767
8936|9920
331|10959
1082|2576
10815|5211
2290|7416
7852|6027
8376|9679
1635|479
2373|9484
5106|1216
618|1592
8913|8878
5982|2762
3307|340
6727|6085
1829|10765
1420|7429
6727|8125
8165|5048
7897|2450
6998|1592
9743|2326
6012|8744
7750|9425
9791|9887
6979|1132
7241|634
4835|7834
5791|2776
7932|960
8300|10442
4578|5965
10911|9618
9699|1495
5104|1927
9229|8177
290|10400
379|7222
5805|607
442|7240
9631|5400
9340|1922
1258|10590
8491|9808
9793|10449
8767|7735
8375|2373
9267|7378
3334|9108
5927|10999
1545|8268
1156|8871
962|4433
9892|227
10670|4432
2443|7370
175|6875
1492|2482
1970|10708
10151|8184
480|10592
6358|643
7898|8478
4454|3651
5347|10419
3649|9244
4166|344
984|3659
8351|1164
5574|4524
1087|2018
7599|5356
462|8903
1967|6961
5761|8576
10551|3160
9254|1685
4164|4977
9098|3512
9690|3998
10092|9673
1576|9083
1197|10037
2303|5657
3390|1832
10093|1279
10355|10473
7468|9103
9261|9928
8661|3127
9285|10162
6417|9249
3119|9795
9143|5331
788|8505
7012|944
695|4682
6760|8657
6066|5029
372|1755
5912|6578
3356|3190
4716|10392
3922|3904
3075|6752
9858|5888
7504|1685
1776|6641
3168|8670
9797|7208
5458|7303
729|6511
4481|3718
1515|8009
10794|3559
2121|7915
10631|8683
6381|10283
2384|10384
8891|1694
9348|814
7557|681
7281|7216
1493|4657
2073|7206
726|4498
3452|3334
6518|7280
5669|3169
5595|6253
8095|3131
5495|969
4570|2283
3262|10999
483|6754
7570|2052
9346|5116
6148|5347
4026|6725
8916|5903
6830|6436
3734|2295
8391|969
1606|4144
6430|9552
867|4962
6820|6997
758|1561
3190|2776
277|5254
744|2784
5705|3744
6065|277
9529|6032
714|2828
8886|9023
1708|4692
8019|9588
3740|3265
5265|10079
10609|7208
5955|9637
2144|1396
10936|7762
6553|2675
10514|9801
1717|10217
9352|22
1248|8580
10001|1407
10836|7990
4959|359
7143|6148
431|516
7687|4352
3371|2080
1934|9376
2564|2610
2310|7560
9887|6737
159|1347
7035|5162
6849|693
5097|10408
6842|10135
9098|4028
2765|8535
9853|1767
1025|10930
10749|4972
5672|3753
10227|6212
3109|8369
7359|7676
689|1473
658|1645
1248|7396
3795|3826
6291|7555
2136|3984
6075|5897
6366|6190
8261|547
3535|3489
4426|7351
5200|4765
5709|5396
121|7092
3017|5480
534|288
5276|9628
2006|5160
736|2416
3712|9752
5783|4728
5486|3570
7389|4139
8503|7473
8300|10136
1903|1511
6110|5032
523|2771
6026|10537
5496|7815
7330|1010
10664|8292
9156|9325
162|2224
2789|8771
8521|6203
10869|3004
4364|3050
6793|1487
8302|9947
3706|2824
10410|2843
10449|7891
917|2473
10887|3155
9053|63
379|6581
7021|424
1941|4967
6458|560
7611|9037
10032|680
5300|4030
9403|3063
1535|3939
9059|9176
1459|7561
3108|9898
9069|5331
9198|1901
3356|440
7036|2075
6131|1304
2574|294
7417|2646
7091|4573
2408|2776
9146|10717
9417|4531
10112|2410
6189|6871
2923|3382
1436|5114
7142|8816
7052|9867
10573|3866
5562|10749
3818|6856
5741|171
7928|5613
780|1336
8053|1198
790|2547
6448|7898
3978|5811
2024|2828
6941|940
7107|498
10623|6847
3004|7771
5347|5232
9056|3762
9411|6331
5970|10814
3528|8418
9751|6356
5090|10310
6475|7787
2925|1516
1098|668
1807|6038
7385|1512
10166|6423
8835|7012
5141|2961
7539|6362
1755|620
5408|8858
4809|9215
7556|3732
5172|8211
2773|6758
10928|1057
411|7092
6771|3521
10575|2559
6209|10074
3815|8039
1031|9820
4022|7275
8778|9994
5918|5970
10282|2327
5734|5602
6741|10692
2371|10809
5850|7908
10518|2238
6877|4862
1895|1723
2194|3235
5323|5256
10938|5730
9851|4334
8448|8339
9151|538
6349|9241
9883|2144
6277|162
9902|1109
4324|10459
3568|10811
2520|259
7707|7683
10521|7604
5563|10217
6050|2331
9823|7564
8335|10407
1987|5899
10060|1793
7836|923
3319|7222
3024|6892
9644|4330
10113|10279
4985|8992
758|9833
2348|1238
7279|8986
8822|4161
2666|4252
1581|9472
5021|9474
5661|5935
5236|2526
8960|28
5673|9254
5819|5618
10122|7001
3834|1949
6518|9527
1037|7589
1159|7130
4437|5193
4657|479
6123|867
2090|1074
9838|1069
8925|4781
657|2767
8259|2262
1386|2442
2644|8817
9001|8299
7716|2114
2028|841
3123|2348
8989|9980
5800|6983
10724|7761
4281|5139
1124|3995
5578|694
8781|5647
892|3442
2594|3217
7667|8448
3877|7216
1083|2589
10745|579
5456|4404
4524|10637
9520|6083
3871|2306
6831|636
2934|5593
8788|7207
1547|6650
7602|9656
4290|10318
5924|10167
3348|5754
6801|1505
2129|4820
4735|1312
10360|613
5190|19
1720|6999
2140|2580
10049|7683
5505|1850
9308|9904
4117|9197
2854|2784
4717|4743
9938|6240
475|1600
4518|162
6475|4039
5540|5774
7345|1261
2814|988
5842|6495
9697|6452
4732|9331
7295|502
959|10503
8863|5187
10711|9881
4638|9506
3512|8192
200|8579
8997|1442
7063|2024
7752|3139
7034|5171
8816|10374
3881|6072
4579|8213
8720|3521
8558|8775
8109|1659
1504|6082
6032|5167
1570|8900
4441|622
6325|7733
9141|6208
10026|1985
2191|5207
2657|10177
3899|4916
10181|7763
1242|971
2925|5780
4514|4261
1088|2067
9371|3445
10131|5090
9469|7796
1969|2644
8786|3581
3198|3665
9664|7635
7058|7858
5462|4112
10740|2606
4254|7763
10540|10138
5639|5559
3064|4878
7075|4652
5853|7853
3290|2221
1979|10305
6115|10309
480|5072
8331|2182
8949|2285
6994|5954
10104|1177
9907|4430
9831|10766
3628|1059
23|2171
10904|1258
1886|7848
1468|6771
80|10354
7061|3907
7081|9093
4335|2559
3687|10271
9414|5493
8490|4237
10193|1403
2491|9299
5622|9918
3473|8298
3174|7604
3031|6498
6789|770
10637|7532
8003|10495
1338|5596
10117|4007
2959|7575
2814|881
8877|3025
6526|2185
4028|877
6342|628
5968|9049
5889|1761
5340|5464
2640|5811
6886|7623
3830|9449
3324|6232
5429|396
6007|25
9344|6980
4580|1584
9306|7947
3334|10235
4898|10487
7960|1100
7239|5046
8023|4704
5694|7603
9912|3133
7361|10578
9044|1090
3180|8871
746|9589
10667|9865
7342|8211
1567|7467
9318|8683
2384|547
8601|2162
5258|7035
9486|442
5161|215
5595|2314
10403|3883
3734|1001
9274|6638
10913|4924
10610|7143
8460|3045
8376|8466
7585|8497
3712|8015
3657|4685
10343|6023
6082|5061
8574|2708
1766|5869
9921|8910
10589|10085
9712|94
3521|10383
6894|3863
10592|8269
6107|5919
6250|2691
8037|10911
1995|5232
785|10040
5711|8390
8414|7035
1637|5661
6790|7986
4374|5039
1167|9149
5254|3923
3700|6410
4403|2880
6741|8299
5933|7566
5466|966
3665|2425
630|4263
10382|4812
4406|5159
8239|1251
4878|9057
10241|4798
1940|4338
5140|7492
4125|5535
1689|6581
56|5228
3190|6498
2244|4727
5950|8121
3450|6708
8947|5318
7463|7371
3955|8764
3987|10899
6591|8261
5795|6232
10917|5649
3113|50
10116|3847
8971|8611
8691|4834
7986|8783
9734|4560
5093|2101
8285|1628
4610|8429
4738|10060
7643|2713
859|4520
699|4026
7|4862
10179|10187
2078|6336
8638|7582
8819|6624
10265|6600
6040|10421
10162|8168
10530|5723
6980|10641
7577|2954
3895|2584
6617|5187
6536|8810
6466|7249
6609|4760
256|10082
6502|10517
586|9411
410|9053
4578|10593
7959|10831
9533|4389
4911|5906
1247|10957
3662|8286
5109|5399
10094|5925
89|10522
4985|8443
4120|6617
9452|4396
4300|10140
945|9382
10026|4621
10471|3728
5926|10415
2897|6206
10913|9331
5098|10635
8699|950
8417|5605
6419|10037
3697|4283
1353|5618
6884|4166
180|8241
6039|7913
278|7046
6668|3993
10928|10798
10204|7868
9600|2047
6137|10032
5791|10139
2661|5625
2137|4734
4967|7933
9560|3026
7146|70
3181|236
6260|8040
8925|3828
4869|1402
972|5774
3121|4992
664|4163
4150|5940
8614|9694
8564|2184
3544|843
9214|1393
10896|8523
688|2781
10268|10766
9586|9932
10249|8227
9501|3256
4138|6004
2460|7559
5634|471
739|9256
9875|10319
35|2530
2370|2548
3748|10698
5807|7571
4368|9424
10926|4898
4952|4391
10197|7633
4045|3725
5163|2058
8822|4855
6543|4793
1216|4477
5378|2806
8023|1742
8006|6897
6577|1892
9564|1694
4746|4933
1358|10074
4984|6965
8490|7859
3061|9285
6646|3511
588|2561
7763|791
3265|9555
10857|8485
5160|10513
359|4440
5450|7500
1888|7257
8719|5639
10372|2546
4273|10557
6152|8312
7050|156
1329|2786
6271|9133
3058|7891
6979|3795
9844|5772
6126|2291
8766|9635
5031|9248
6140|2884
7982|7147
9411|781
5272|8683
4575|9166
156|10375
7240|5720
9503|6903
4881|9941
6604|4482
2602|587
3530|6693
5088|7452
1656|5183
9746|9181
2270|10323
986|614
3909|2132
6269|4032
1079|4302
7299|4806
9562|6926
4158|6745
9292|4373
9924|3955
4343|35
7858|5036
3813|7615
5822|2991
5923|3508
4621|1480
4925|5540
8423|4716
3453|7655
2574|9421
1910|3350
2312|872
2089|6751
7470|8858
1333|576
6214|5396
9064|751
8373|5481
9288|3800
10116|4654
3144|659
8361|917
413|9414
8180|5128
6557|8979
9030|2717
10764|10676
2046|959
1205|5799
5384|4276
3523|430
8729|5613
10662|5016
7483|4183
3362|8060
2782|7665
3142|2901
5680|3662
1015|564
5006|5978
6069|791
167|79
443|3523
1554|10766
10102|2311
8376|10814
9035|1300
9425|1238
2919|7385
2626|1227
9821|3630
3414|3041
6754|4386
10848|4502
3508|8888
3389|9877
9214|5974
7410|7259
6171|7092
2493|5124
6859|5582
3814|4026
3160|2945
1492|8375
5668|6484
8535|4738
10925|5256
3689|1722
6035|7599
5489|6245
6535|4547
484|8951
9571|2103
4337|3930
3129|3895
516|1238
10199|8239
1822|9560
121|3110
2885|1192
5510|2550
8346|5587
9933|6104
5646|9247
7874|1528
6872|9875
3401|2116
8762|4160
1388|2228
10235|7917
9904|10110
4759|1303
6299|4043
4887|4887
58|2611
10789|1622
668|7567
354|5494
9754|503
5779|8565
7117|6212
6752|6069
8193|1729
3942|1572
2778|5703
8809|3122
562|4998
920|10475
10562|8610
1385|6242
2453|6322
3458|105
774|10438
449|6799
7748|2995
9872|4491
1627|6931
518|1860
7781|8783
4126|3910
5966|3253
5569|7110
5825|7525
6137|6271
8402|5498
449|6072
1631|4895
7177|1675
2839|4573
9833|8253
9686|10384
4176|1704
7330|6125
371|3755
8840|6091
1848|3458
113|5653
5496|10662
6271|6556
3175|5306
8922|5672
7374|10040
1497|1694
3099|4900
9323|10768
7582|7109
3122|7533
6235|918
7807|8296
1074|6336
1144|2052
8515|6947
1078|6387
9746|6704
9912|2746
7152|2867
10389|1981
358|6356
8335|4706
2875|2231
6297|1073
10982|581
5183|6985
7036|4563
10507|7377
17|9846
8401|3721
6139|7436
1409|5074
902|1892
6958|5305
9143|1455
7843|10611
248|4266
6696|7955
4702|2142
2436|1493
4664|9466
9760|1506
2312|1373
3711|3356
9241|3614
7400|4127
8791|5570
6653|5035
3255|5481
4074|9814
5272|10626
978|4323
6798|1577
8550|3259
2481|5566
8352|7576
1517|545
2314|5343
1038|6867
3230|998
4534|5622
3610|7045
598|10296
10687|10037
9265|5682
283|8025
2650|1819
992|10942
7394|5573
9932|977
2080|4881
9379|2026
352|285
3115|9746
9816|6388
6167|4299
2116|5904
4618|10829
10692|5556
541|6131
5595|4388
1001|7730
8213|3740
1231|6667
10989|10022
10736|8502
4501|7689
2693|4991
5406|10985
1270|1462
10188|7388
3400|5925
9394|7261
10149|9181
5754|3368
4253|1557
4865|8490
6532|3045
4425|10047
3230|4379
9195|6735
7134|5069
8108|4666
10370|4979
6337|1717
5643|6126
8264|4079
6056|9454
8758|9081
5360|8332
6404|10894
10191|228
4505|1837
2434|1197
8266|10239
5469|5813
2073|2727
2586|8708
3144|2326
4698|1135
7332|10585
2990|8389
949|5511
8627|178
10783|3489
7855|4206
9606|793
3896|10773
3876|8446
1536|5240
3344|10992
4796|855
3251|2500
1542|7813
9887|4582
9966|5260
2845|5734
6381|2341
5948|10235
8025|2891
2828|2599
2133|2475
5581|2950
3125|10500
6961|9755
4551|439
9273|10543
4878|5257
1944|5162
6562|8233
909|2260
1123|10706
5515|5408
8247|8577
7633|4656
9875|8388
9327|3697
10217|6892
1236|8595
1132|390
4952|6186
4501|9660
2705|3141
6163|1401
8269|3227
2876|386
8022|4616
2896|6250
9694|5116
3340|3152
7452|510
3418|7964
9693|5193
1402|9989
1571|5891
9063|4026
6596|8388
3410|10804
5325|10899
3551|4286
9313|8286
7277|7359
6245|9196
9314|7005
10401|3658
1585|1717
4886|1904
5133|5684
6268|6649
7413|7533
8302|2206
9530|8390
6693|5047
10472|8560
8778|4310
2880|2948
10704|3688
3316|6612
10609|4073
3576|1785
4040|3219
5034|8394
10263|265
1872|10242
8325|10113
10476|1882
1710|9108
5877|4986
6802|7585
10497|8562
10521|9092
4330|4298
8297|1680
10145|1076
10913|7661
1361|5779
2118|1183
4294|3927
7964|771
6952|10923
6419|6308
6607|684
2778|4073
9859|661
3003|68
7206|10552
2285|7371
1468|5400
3417|6235
2682|3355
8954|10381
9705|5568
3769|9198
3060|8314
2860|8714
6779|7415
1025|10123
9403|10042
3866|8604
9519|2168
5020|6734
3096|10026
10026|462
3296|903
2150|4074
10250|6905
1267|4444
8691|6929
6997|3311
5384|2968
8372|9652
4681|6083
4191|10481
1002|1306
3947|4193
2394|10786
2776|1031
1696|5645
183|7874
9283|9755
10320|8783
1297|4204
10303|2139
5780|8881
1329|734
9138|9328
2838|7667
9231|10
803|9472
4780|4250
10235|3200
3390|7987
1458|3613
10574|10919
1798|10704
6220|3951
1278|3582
1576|8385
9332|2832
7099|4285
7661|9464
1752|4070
10784|3012
2374|5361
3803|5054
5260|1194
5265|5329
9759|7195
4743|9332
7448|10279
4696|95
4166|4658
448|4151
6093|1554
10826|9752
8088|8135
6520|8820
4081|2947
4250|10694
449|348
3023|10463
6277|6032
2513|6619
5148|2631
7993|7787
9279|3949
1085|1626
5768|4303
9275|6702
2610|10039
2508|9883
1953|2487
5048|1052
2545|5625
3753|3490
6460|2900
6597|3537
10406|680
10694|6667
593|9013
2677|4636
7562|4175
9198|2467
6815|1022
9602|4065
8887|8675
1482|3553
7923|488
440|4848
2647|4684
8160|9962
1567|6728
5422|9060
2682|7062
6953|544
10064|8982
1240|1589
2878|1533
9503|1059
4063|10369
16|3125
10516|6617
8718|5048
4845|5314
10038|8766
4352|9527
7463|5140
4792|7273
8840|1311
9267|4363
1031|10121
9021|10079
1082|10324
1132|1536
577|533
307|3311
9347|2945
8181|7514
5162|8080
10578|8979
1520|4767
479|555
4465|3696
3632|7343
2627|7878
3959|10228
221|239
2387|7556
6864|2101
2001|4788
1700|10060
9146|5861
9274|288
10845|4582
2720|8254
9310|1485
9811|10842
7706|1565
2427|10623
9959|2299
8248|10478
7092|6461
4196|5966
4534|3568
7324|8025
6478|5983
2778|7872
5064|7943
3869|10840
10835|6326
1250|2908
6740|7285
7216|9902
5759|8096
7228|3513
3185|8084
2588|5262
8991|4080
4390|9867
3485|821
306|10076
939|5016
9223|8452
8778|1497
6998|2675
6704|4238
816|2878
3317|9793
1170|4520
5571|390
8799|6549
8878|9824
7157|7389
3909|7783
3002|10972
2278|5162
20|2851
4040|9130
7874|6977
9631|1222
288|5276
10556|1458
2142|7524
2501|4518
8131|166
2497|10354
